"Pathogen_Original","Synonym","InAssoc","Pathogen_Harmonised"
"acara orthobunyavirus","",FALSE,""
"adelaide river ephemerovirus","",FALSE,""
"adeno-associated dependoparvovirus a","",FALSE,""
"adeno-associated dependoparvovirus b","",FALSE,""
"african green monkey simian foamy","",TRUE,"african green monkey simian foamy"
"african horse sickness","african horsesickness virus; african horse sickness group; african horse sickness virus ahsv",TRUE,"african horse sickness"
"african swine fever","african swine fever virus, asfv; african swine fever virus asf; african swine fever virus asfv",TRUE,"african swine fever"
"aichivirus a","",FALSE,""
"aichivirus b","",FALSE,""
"aichivirus c","",FALSE,""
"akabane orthobunyavirus","",FALSE,""
"alagoas vesiculovirus","vesicular stomatitis virus; vesicular stomatitis virus vsv",FALSE,""
"alcelaphine gammaherpesvirus 1","aihv-1; malignant catarrhal fever virus; bovine herpesvirus 3, etc.",FALSE,""
"alcelaphine gammaherpesvirus 2","alhv-2; alcelaphine herpesvirus 2",FALSE,""
"allpahuayo mammarenavirus","allpahuayo virus; allpaahuayo virus",FALSE,""
"alphacoronavirus 1","alphacoronavirus-1",TRUE,"alphacoronavirus 1"
"alphapapillomavirus 1","human papillomavirus 32",FALSE,""
"alphapapillomavirus 10","human papillomavirus 6",FALSE,""
"alphapapillomavirus 11","human papillomavirus 34",FALSE,""
"alphapapillomavirus 12","rhesus papillomavirus type 1; rhesus monkey papillomavirus; macaca mulatta papillomavirus 1, etc.",FALSE,""
"alphapapillomavirus 13","",FALSE,""
"alphapapillomavirus 14","human papillomavirus 90",FALSE,""
"alphapapillomavirus 2","human papillomavirus 10",FALSE,""
"alphapapillomavirus 3","human papillomavirus 61",FALSE,""
"alphapapillomavirus 4","human papillomavirus 2",FALSE,""
"alphapapillomavirus 5","human papillomavirus 26",FALSE,""
"alphapapillomavirus 6","human papillomavirus 53",FALSE,""
"alphapapillomavirus 7","human papillomavirus 18",FALSE,""
"alphapapillomavirus 8","human papillomavirus 7",FALSE,""
"alphapapillomavirus 9","human papillomavirus 16",FALSE,""
"amapari mammarenavirus","amapari virus;amapari mammarenavirus; amapari arenavirus",FALSE,""
"andes hantavirus","andes virus",FALSE,""
"anopheles b orthobunyavirus","",FALSE,""
"aotine betaherpesvirus 1","herpesvirus aotus 1; aotine herpesvirus 1",FALSE,""
"apoi","",TRUE,"apoi"
"aquamavirus a","",FALSE,""
"aravan lyssavirus","aravan virus",FALSE,""
"aroa","",TRUE,"aroa"
"ateline alphaherpesvirus 1","spider monkey herpesvirus; herpesvirus ateles 1 hva 1; ateline herpesvirus 1, etc.",FALSE,""
"ateline gammaherpesvirus 2","herpesvirus ateles; ateline herpesvirus 2",FALSE,""
"ateline gammaherpesvirus 3","ateline herpesvirus 3",FALSE,""
"australian bat lyssavirus","",TRUE,"australian bat lyssavirus"
"avastrovirus 2","",FALSE,""
"avastrovirus 3","",FALSE,""
"avian dependoparvovirus 1","",FALSE,""
"avian orthoreovirus","avian reovirus",TRUE,"avian orthoreovirus"
"bagaza","",TRUE,"bagaza"
"bakau orthobunyavirus","",FALSE,""
"banna","coltivirus banna",TRUE,"banna"
"banzi","",TRUE,"banzi"
"barmah forest","",TRUE,"barmah forest"
"bat hepatitis","",FALSE,""
"bat mastadenovirus a","bat adenovirus a",FALSE,""
"bat mastadenovirus b","bat adenovirus b",FALSE,""
"bayou hantavirus","bayou virus",FALSE,""
"bear canyon mammarenavirus","bear canyon virus",FALSE,""
"bebaru","",TRUE,"bebaru"
"beluga whale coronavirus sw1","coronavirus sw1",TRUE,"beluga whale coronavirus sw1"
"benevides orthobunyavirus","",FALSE,""
"berrimah ephemerovirus","",FALSE,""
"bertioga orthobunyavirus","",FALSE,""
"betacoronavirus 1","",TRUE,"betacoronavirus 1"
"betapapillomavirus 1","human papillomavirus 5",FALSE,""
"betapapillomavirus 2","human papillomavirus 9",FALSE,""
"betapapillomavirus 3","human papillomavirus 49",FALSE,""
"betapapillomavirus 4","human papillomavirus 92",FALSE,""
"betapapillomavirus 5","human papillomavirus 96",FALSE,""
"betapapillomavirus 6","",FALSE,""
"bimiti orthobunyavirus","",FALSE,""
"black creek canal hantavirus","black creek canal virus",FALSE,""
"bluetongue","bluetongue virus btv; bluetongue virus group",TRUE,"bluetongue"
"bokeloh bat lyssavirus","",FALSE,""
"border disease","",TRUE,"border disease"
"bos taurus polyomavirus 1","bovine polyomavirus bpyv; polyomavirus bovis; bovine polyomavirus",FALSE,""
"bouboui","",TRUE,"bouboui"
"bovine alphaherpesvirus 1","infectious bovine rhinotracheitis virus; bovine herpesvirus bhv-1; bovine rhinotracheitis virus, etc.",TRUE,"bovine alphaherpesvirus 1"
"bovine alphaherpesvirus 2","bovine mammillitis virus; allerton virus; bovine herpesvirus 2, etc.",TRUE,"bovine alphaherpesvirus 2"
"bovine alphaherpesvirus 5","bovine encephalitis herpesvirus; bovine herpesvirus type 5; bovine herpesvirus 5",FALSE,""
"bovine atadenovirus d","bovine adenovirus d",FALSE,""
"bovine fever ephemerovirus","bovine ephemeral fever virus befv",FALSE,""
