vVirusNameCorrected,vOrder,vFamily,vSubfamily,vGenus,vIsTypeSpecies,vICTVnumber,ReverseZoonoses,IsHoSa,IsHoSa.stringent,vGenomeMinLength,vGenomeMaxLength,vGenomeAveLength,vWOKcites,vPubMedCites,vCytoReplicTF,vSegmentedTF,vVectorYNna,vSSoDS,vDNAoRNA,vEnvelope,IsZoonotic,IsZoonotic.stringent
Adelaide_River_virus,Mononegavirales,Rhabdoviridae,NA,Ephemerovirus,0,NA,0,0,0,NA,NA,14627,6,7,TRUE,FALSE,Y,SS,RNA,enveloped,0,0
Adeno-associated_virus-1,Unassigned,Parvoviridae,Parvovirinae,Dependovirus,0,00.050.1.03.002.,0,1,0,NA,NA,4718,54,14,FALSE,FALSE,NA,SS,DNA,non-enveloped,1,0
Adeno-associated_virus-2,Unassigned,Parvoviridae,Parvovirinae,Dependovirus,1,00.050.1.03.001.,1,1,1,NA,NA,4679,573,381,FALSE,FALSE,NA,SS,DNA,non-enveloped,1,0
Adeno-associated_virus-5,Unassigned,Parvoviridae,Parvovirinae,Dependovirus,0,NA,0,1,1,NA,NA,4642,4,4,FALSE,FALSE,NA,SS,DNA,non-enveloped,0,0
African_green_monkey_polyomavirus,Unassigned,Polyomaviridae,NA,Polyomavirus,NA,NA,0,1,0,NA,NA,5270,1,0,TRUE,FALSE,N,DS,DNA,non-enveloped,1,0
African_green_monkey_simian_foamy_virus,Unassigned,Retroviridae,Spumaretrovirinae,Spumavirus,0,00.061.2.07.007.00.003.,0,0,0,NA,NA,13111,1,14,FALSE,FALSE,N,SS,RNA,enveloped,0,0
African_horse_sickness_virus,Unassigned,Reoviridae,Sedoreovirinae,Orbivirus,0,00.060.0.02.002.,0,0,0,NA,NA,19200,418,291,TRUE,TRUE,Y,DS,RNA,non-enveloped,0,0
African_swine_fever_virus,Unassigned,Asfarviridae,NA,Asfivirus,1,00.002.0.01.001.,0,0,0,170000,190000,170101,969,789,TRUE,FALSE,Y,DS,DNA,enveloped,0,0
Aichi_virus,Picornavirales,Picornaviridae,NA,Kobuvirus,1,NA,0,1,1,8244,8280,8262,100,80,TRUE,FALSE,N,SS,RNA,non-enveloped,0,0
Akabane_virus,Unassigned,Bunyaviridae,NA,Orthobunyavirus,0,00.011.0.01.003.,0,0,0,NA,NA,12035,232,126,TRUE,TRUE,Y,SS,RNA,enveloped,0,0
Alcelaphine_herpesvirus_1,Herpesvirales,Herpesviridae,Gammaherpesvirinae,Rhadinovirus,0,NA,0,0,0,NA,NA,130608,102,88,FALSE,FALSE,N,DS,DNA,enveloped,0,0
Alcelaphine_herpesvirus_2,Herpesvirales,Herpesviridae,Gammaherpesvirinae,Rhadinovirus,0,NA,0,0,0,NA,NA,135000,2,3,FALSE,FALSE,N,DS,DNA,enveloped,0,0
Aleutian_mink_disease_virus,Unassigned,Parvoviridae,Parvovirinae,Amdovirus,1,NA,0,1,0,NA,NA,4801,204,195,FALSE,FALSE,NA,SS,DNA,non-enveloped,1,0
Allpaahuayo_virus,Unassigned,Arenaviridae,NA,Arenavirus,0,NA,0,0,0,NA,NA,10435,1,1,TRUE,TRUE,N,SS,RNA,enveloped,0,0
Amapari_virus,Unassigned,Arenaviridae,NA,Arenavirus,0,00.003.0.01.007.,0,0,0,NA,NA,10387,9,5,TRUE,TRUE,N,SS,RNA,enveloped,0,0
Andes_virus,Unassigned,Bunyaviridae,NA,Hantavirus,0,00.011.0.02.,0,1,1,NA,NA,10233,157,95,TRUE,TRUE,N,SS,RNA,enveloped,1,1
Anopheles_A_virus,Unassigned,Bunyaviridae,NA,Orthobunyavirus,0,00.011.0.01.005.,0,1,1,12300,12450,12375,13,5,TRUE,TRUE,Y,SS,RNA,enveloped,1,1
Anopheles_B_virus,Unassigned,Bunyaviridae,NA,Orthobunyavirus,0,00.011.0.01.006.,0,0,0,12300,12450,12375,13,5,TRUE,TRUE,Y,SS,RNA,enveloped,0,0
Apoi_virus,Unassigned,Flaviviridae,NA,Flavivirus,0,NA,0,0,0,NA,NA,10116,2,1,TRUE,FALSE,Y,SS,RNA,enveloped,0,0
Araguari_virus,Unassigned,Unassigned,NA,Unassigned,0,NA,0,0,0,NA,NA,NA,2,2,FALSE,FALSE,Y,SS,RNA,enveloped,0,0
Aravan_virus,Mononegavirales,Rhabdoviridae,NA,Lyssavirus,Tentative in genus,NA,0,0,0,NA,NA,11918,10,4,TRUE,FALSE,N,SS,RNA,enveloped,0,0
Arctic_squirrel_hepatitis_virus,Unassigned,Hepadnaviridae,NA,Orthohepadnavirus,Tentative in genus,NA,0,0,0,NA,NA,3302,1,1,FALSE,FALSE,N,DS,DNA,enveloped,0,0
Aroa_virus,Unassigned,Flaviviridae,NA,Flavivirus,0,NA,0,1,1,NA,NA,10248,1,0,TRUE,FALSE,Y,SS,RNA,enveloped,1,1
Arumowot_virus,Unassigned,Bunyaviridae,NA,Phlebovirus,Tentative in genus,NA,0,0,0,NA,NA,12262,1,2,TRUE,TRUE,Y,SS,RNA,enveloped,0,0
Ateline_herpesvirus_1,Herpesvirales,Herpesviridae,Alphaherpesvirinae,Simplexvirus,0,NA,0,0,0,NA,NA,152000,0,0,FALSE,FALSE,N,DS,DNA,enveloped,0,0
Ateline_herpesvirus_2,Herpesvirales,Herpesviridae,Gammaherpesvirinae,Rhadinovirus,0,00.031.3.02.002.,0,0,0,NA,NA,112000,7,2,FALSE,FALSE,N,DS,DNA,enveloped,0,0
Aura_virus,Unassigned,Togaviridae,NA,Alphavirus,0,00.073.0.01.002.,0,1,0,NA,NA,11824,18,13,TRUE,FALSE,Y,SS,RNA,enveloped,1,0
Australian_bat_lyssavirus,Mononegavirales,Rhabdoviridae,NA,Lyssavirus,0,01.062.0.02.,0,1,1,NA,NA,11822,75,59,TRUE,FALSE,N,SS,RNA,enveloped,1,1
Baboon_orthoreovirus,Unassigned,Reoviridae,NA,Orthoreovirus,0,NA,0,0,0,887,3903,22435,0,0,TRUE,TRUE,N,DS,RNA,non-enveloped,0,0
Baboon_polyomavirus_2,Unassigned,Polyomaviridae,NA,Polyomavirus,NA,NA,0,0,0,NA,NA,5181,0,0,TRUE,FALSE,N,DS,DNA,non-enveloped,0,0
Bakau_virus,Unassigned,Bunyaviridae,NA,Orthobunyavirus,0,00.011.0.01.007.,0,0,0,12300,12450,12375,1,3,TRUE,TRUE,Y,SS,RNA,enveloped,0,0
Bangui_virus,Unassigned,Bunyaviridae,NA,Unassigned,0,NA,0,1,1,NA,NA,NA,1,0,TRUE,TRUE,Y,SS,RNA,enveloped,0,0
Banna_virus,Unassigned,Reoviridae,Sedoreovirinae,Seadornavirus,1,NA,0,1,1,12300,12450,12375,34,22,TRUE,TRUE,Y,DS,RNA,non-enveloped,1,1
Banzi_virus,Unassigned,Flaviviridae,NA,Flavivirus,0,NA,0,1,1,NA,NA,10182,48,22,TRUE,FALSE,Y,SS,RNA,enveloped,1,1
Barmah_Forest_virus,Unassigned,Togaviridae,NA,Alphavirus,0,00.073.0.01.004.,0,1,1,NA,NA,11488,118,65,TRUE,FALSE,Y,SS,RNA,enveloped,1,0
Barur_virus,Mononegavirales,Rhabdoviridae,NA,Unassigned,0,NA,0,0,0,NA,NA,NA,1,2,FALSE,FALSE,N,SS,RNA,enveloped,0,0
Bayou_virus,Unassigned,Bunyaviridae,NA,Hantavirus,0,NA,0,1,1,3677,NA,12155,13,8,TRUE,TRUE,N,SS,RNA,enveloped,1,1
Bear_Canyon_virus,Unassigned,Arenaviridae,NA,Arenavirus,0,NA,0,0,0,NA,NA,10441,2,2,TRUE,TRUE,N,SS,RNA,enveloped,0,0
Bebaru_virus,Unassigned,Togaviridae,NA,Alphavirus,0,00.073.0.01.005.,0,1,1,NA,NA,11700,3,3,TRUE,FALSE,Y,SS,RNA,enveloped,0,0
Berrimah_virus,Mononegavirales,Rhabdoviridae,NA,Ephemerovirus,0,NA,0,0,0,NA,NA,15024,2,2,TRUE,FALSE,Y,SS,RNA,enveloped,0,0
Bhanja_virus,Unassigned,Bunyaviridae,NA,Unassigned,0,00.011.0.00.104.,0,1,0,10500,22700,16600,68,43,TRUE,TRUE,Y,SS,RNA,enveloped,1,0
Bimiti_virus,Unassigned,Bunyaviridae,NA,Orthobunyavirus,0,NA,0,0,0,NA,NA,12102,5,3,TRUE,TRUE,Y,SS,RNA,enveloped,0,0
Bivens_Arm_virus,Mononegavirales,Rhabdoviridae,NA,Unassigned,0,NA,0,0,0,NA,NA,NA,2,2,TRUE,FALSE,N,SS,RNA,enveloped,0,0
BK_polyomavirus,Unassigned,Polyomaviridae,NA,Polyomavirus,0,NA,0,1,1,5133,5380,5256.5,148,110,TRUE,FALSE,N,DS,DNA,non-enveloped,0,0
Black_Creek_Canal_virus,Unassigned,Bunyaviridae,NA,Hantavirus,0,NA,0,1,1,NA,NA,15450,15,12,TRUE,TRUE,N,SS,RNA,enveloped,1,1
Bluetongue_virus,Unassigned,Reoviridae,Sedoreovirinae,Orbivirus,1,00.060.0.02.001.,0,0,0,NA,NA,19200,2679,1789,TRUE,TRUE,Y,DS,RNA,non-enveloped,0,0
Border_disease_virus,Unassigned,Flaviviridae,NA,Pestivirus,0,NA,0,0,0,NA,NA,12333,306,252,TRUE,FALSE,N,SS,RNA,enveloped,0,0
Borna_disease_virus,Mononegavirales,Bornaviridae,NA,Bornavirus,1,01.081.0.01.001.,0,1,0,NA,NA,8910,1038,718,FALSE,FALSE,N,SS,RNA,enveloped,1,0
Bouboui_virus,Unassigned,Flaviviridae,NA,Flavivirus,0,NA,0,1,1,NA,NA,10173,3,2,TRUE,FALSE,Y,SS,RNA,enveloped,1,1
Bovine_adenovirus_A,Unassigned,Adenoviridae,NA,Mastadenovirus,0,00.001.0.01.002.,0,0,0,NA,NA,34185,393,2,FALSE,FALSE,N,DS,DNA,non-enveloped,0,0
Bovine_adenovirus_B,Unassigned,Adenoviridae,NA,Mastadenovirus,0,00.001.0.01.003.,0,0,0,NA,NA,34446,5,1,FALSE,FALSE,N,DS,DNA,non-enveloped,0,0
Bovine_adenovirus_C,Unassigned,Adenoviridae,NA,Mastadenovirus,0,00.001.0.01.004.,0,0,0,NA,NA,35500,1,1,FALSE,FALSE,N,DS,DNA,non-enveloped,0,0
Bovine_adenovirus_D,Unassigned,Adenoviridae,NA,Atadenovirus,0,00.001.0.03.003.,0,0,0,NA,NA,31301,1,1,FALSE,FALSE,N,DS,DNA,non-enveloped,0,0
Bovine_adenovirus_E,Unassigned,Adenoviridae,NA,Atadenovirus,Tentative in genus,00.001.0.03.004.,0,0,0,NA,NA,30000,2,2,FALSE,FALSE,N,DS,DNA,non-enveloped,0,0
Bovine_astrovirus,Unassigned,Astroviridae,NA,Mamastrovirus,0,00.005.0.01.002.,0,0,0,6233,6530,6322.33,6,7,TRUE,FALSE,N,SS,RNA,non-enveloped,0,0
Bovine_coronavirus,Nidovirales,Coronaviridae,NA,Coronavirus,0,03.019.0.01.002.,0,0,0,NA,NA,31028,599,408,TRUE,FALSE,N,SS,RNA,enveloped,0,0
Bovine_enteric_calicivirus_strain_NB,Unassigned,Caliciviridae,NA,Unassigned,0,NA,0,0,0,NA,NA,7453,0,0,TRUE,FALSE,N,SS,RNA,non-enveloped,0,0
Bovine_ephemeral_fever_virus,Mononegavirales,Rhabdoviridae,NA,Ephemerovirus,1,01.062.0.03.001.,0,0,0,NA,NA,14900,162,96,TRUE,FALSE,Y,SS,RNA,enveloped,0,0
Bovine_foamy_virus,Unassigned,Retroviridae,Spumaretrovirinae,Spumavirus,0,NA,0,0,0,NA,NA,12002,20,20,FALSE,FALSE,N,SS,RNA,enveloped,0,0
